from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
db.session.add(g2979)
db.session.add(g2980)
db.session.add(g2981)
db.session.add(g2982)
db.session.add(g2983)
db.session.add(g2984)
db.session.add(g2985)
db.session.add(g2986)
db.session.add(g2987)
db.session.add(g2988)
db.session.add(g2989)
db.session.add(g2990)
db.session.add(g2991)
db.session.add(g2992)
db.session.add(g2993)
db.session.add(g2994)
db.session.add(g2995)
db.session.add(g2996)
db.session.add(g2997)
db.session.add(g2998)
db.session.add(g2999)
db.session.add(g3000)
db.session.add(g3001)
db.session.add(g3002)
db.session.add(g3003)
db.session.add(g3004)
db.session.add(g3005)
db.session.add(g3006)
db.session.add(g3007)
db.session.add(g3008)
db.session.add(g3009)
db.session.add(g3010)
db.session.add(g3011)
db.session.add(g3012)
db.session.add(g3013)
db.session.add(g3014)
db.session.add(g3015)
db.session.add(g3016)
db.session.add(g3017)
db.session.add(g3018)
db.session.add(g3019)
db.session.add(g3020)
db.session.add(g3021)
db.session.add(g3022)
db.session.add(g3023)
db.session.add(g3024)
db.session.add(g3025)
db.session.add(g3026)
db.session.add(g3027)
db.session.add(g3028)
db.session.add(g3029)
db.session.add(g3030)
db.session.add(g3031)
db.session.add(g3032)
db.session.add(g3033)
db.session.add(g3034)
db.session.add(g3035)
db.session.add(g3036)
db.session.add(g3037)
db.session.add(g3038)
db.session.add(g3039)
db.session.add(g3040)
db.session.add(g3041)
db.session.add(g3042)
db.session.add(g3043)
db.session.add(g3044)
db.session.add(g3045)
db.session.add(g3046)
db.session.add(g3047)
db.session.add(g3048)
db.session.add(g3049)
db.session.add(g3050)
db.session.add(g3051)
db.session.add(g3052)
db.session.add(g3053)
db.session.add(g3054)
db.session.add(g3055)
db.session.add(g3056)
db.session.add(g3057)
db.session.add(g3058)
db.session.add(g3059)
db.session.add(g3060)
db.session.add(g3061)
db.session.add(g3062)
db.session.add(g3063)
db.session.add(g3064)
db.session.add(g3065)
db.session.add(g3066)
db.session.add(g3067)
db.session.add(g3068)
db.session.add(g3069)
db.session.add(g3070)
db.session.add(g3071)
db.session.add(g3072)
db.session.add(g3073)
db.session.add(g3074)
db.session.add(g3075)
db.session.add(g3076)
db.session.add(g3077)
db.session.add(g3078)
db.session.add(g3079)
db.session.add(g3080)
db.session.add(g3081)
db.session.add(g3082)
db.session.add(g3083)
db.session.add(g3084)
db.session.add(g3085)
db.session.add(g3086)
db.session.add(g3087)
db.session.add(g3088)
db.session.add(g3089)
db.session.add(g3090)
db.session.add(g3091)
db.session.add(g3092)
db.session.add(g3093)
db.session.add(g3094)
db.session.add(g3095)
db.session.add(g3096)
db.session.add(g3097)
db.session.add(g3098)
db.session.add(g3099)
db.session.add(g3100)
db.session.add(g3101)
db.session.add(g3102)
db.session.add(g3103)
db.session.add(g3104)
db.session.add(g3105)
db.session.add(g3106)
db.session.add(g3107)
db.session.add(g3108)
db.session.add(g3109)
db.session.add(g3110)
db.session.add(g3111)
db.session.add(g3112)
db.session.add(g3113)
db.session.add(g3114)
db.session.add(g3115)
db.session.add(g3116)
db.session.add(g3117)
db.session.add(g3118)
db.session.add(g3119)
db.session.add(g3120)
db.session.add(g3121)
db.session.add(g3122)
db.session.add(g3123)
db.session.add(g3124)
db.session.add(g3125)
db.session.add(g3126)
db.session.add(g3127)
db.session.add(g3128)
db.session.add(g3129)
db.session.add(g3130)
db.session.add(g3131)
db.session.add(g3132)
db.session.add(g3133)
db.session.add(g3134)
db.session.add(g3135)
db.session.add(g3136)
db.session.add(g3137)
db.session.add(g3138)
db.session.add(g3139)
db.session.add(g3140)
db.session.add(g3141)
db.session.add(g3142)
db.session.add(g3143)
db.session.add(g3144)
db.session.add(g3145)
db.session.add(g3146)
db.session.add(g3147)
db.session.add(g3148)
db.session.add(g3149)
db.session.add(g3150)
db.session.add(g3151)
db.session.add(g3152)
db.session.add(g3153)
db.session.add(g3154)
db.session.add(g3155)
db.session.add(g3156)
db.session.add(g3157)
db.session.add(g3158)
db.session.add(g3159)
db.session.add(g3160)
db.session.add(g3161)
db.session.add(g3162)
db.session.add(g3163)
db.session.add(g3164)
db.session.add(g3165)
db.session.add(g3166)
db.session.add(g3167)
db.session.add(g3168)
db.session.add(g3169)
db.session.add(g3170)
db.session.add(g3171)
db.session.add(g3172)
db.session.add(g3173)
db.session.add(g3174)
db.session.add(g3175)
db.session.add(g3176)
db.session.add(g3177)
db.session.add(g3178)
db.session.add(g3179)
db.session.add(g3180)
db.session.add(g3181)
db.session.add(g3182)
db.session.add(g3183)
db.session.add(g3184)
db.session.add(g3185)
db.session.add(g3186)
db.session.add(g3187)
db.session.add(g3188)
db.session.add(g3189)
db.session.add(g3190)
db.session.add(g3191)
db.session.add(g3192)
db.session.add(g3193)
db.session.add(g3194)
db.session.add(g3195)
db.session.add(g3196)
db.session.add(g3197)
db.session.add(g3198)
db.session.add(g3199)
db.session.add(g3200)
db.session.add(g3201)
db.session.add(g3202)
db.session.add(g3203)
db.session.add(g3204)
db.session.add(g3205)
db.session.add(g3206)
db.session.add(g3207)
db.session.add(g3208)
db.session.add(g3209)
db.session.add(g3210)
db.session.add(g3211)
db.session.add(g3212)
db.session.add(g3213)
db.session.add(g3214)
db.session.add(g3215)
db.session.add(g3216)
db.session.add(g3217)
db.session.add(g3218)
db.session.add(g3219)
db.session.add(g3220)
db.session.add(g3221)
db.session.add(g3222)
db.session.add(g3223)
db.session.add(g3224)
db.session.add(g3225)
db.session.add(g3226)
db.session.add(g3227)
db.session.add(g3228)
db.session.add(g3229)
db.session.add(g3230)
db.session.add(g3231)
db.session.add(g3232)
db.session.add(g3233)
db.session.add(g3234)
db.session.add(g3235)
db.session.add(g3236)
db.session.add(g3237)
db.session.add(g3238)
db.session.add(g3239)
db.session.add(g3240)
db.session.add(g3241)
db.session.add(g3242)
db.session.add(g3243)
db.session.add(g3244)
db.session.add(g3245)
db.session.add(g3246)
db.session.add(g3247)
db.session.add(g3248)
db.session.add(g3249)
db.session.add(g3250)
db.session.add(g3251)
db.session.add(g3252)
db.session.add(g3253)
db.session.add(g3254)
db.session.add(g3255)
db.session.add(g3256)
db.session.add(g3257)
db.session.add(g3258)
db.session.add(g3259)
db.session.add(g3260)
db.session.add(g3261)
db.session.add(g3262)
db.session.add(g3263)
db.session.add(g3264)
db.session.add(g3265)
db.session.add(g3266)
db.session.add(g3267)
db.session.add(g3268)
db.session.add(g3269)
db.session.add(g3270)
db.session.add(g3271)
db.session.add(g3272)
db.session.add(g3273)
db.session.add(g3274)
db.session.add(g3275)
db.session.add(g3276)
db.session.add(g3277)
db.session.add(g3278)
db.session.add(g3279)
db.session.add(g3280)
db.session.add(g3281)
db.session.add(g3282)
db.session.add(g3283)
db.session.add(g3284)
db.session.add(g3285)
db.session.add(g3286)
db.session.add(g3287)
db.session.add(g3288)
db.session.add(g3289)
db.session.add(g3290)
db.session.add(g3291)
db.session.add(g3292)
db.session.add(g3293)
db.session.add(g3294)
db.session.add(g3295)
db.session.add(g3296)
db.session.add(g3297)
db.session.add(g3298)
db.session.add(g3299)
db.session.add(g3300)
db.session.add(g3301)
db.session.add(g3302)
db.session.add(g3303)
db.session.add(g3304)
db.session.add(g3305)
db.session.add(g3306)
db.session.add(g3307)
db.session.add(g3308)
db.session.add(g3309)
db.session.add(g3310)
db.session.add(g3311)
db.session.add(g3312)
db.session.add(g3313)
db.session.add(g3314)
db.session.add(g3315)
db.session.add(g3316)
db.session.add(g3317)
db.session.add(g3318)
db.session.add(g3319)
db.session.add(g3320)
db.session.add(g3321)
db.session.add(g3322)
db.session.add(g3323)
db.session.add(g3324)
db.session.add(g3325)
db.session.add(g3326)
db.session.add(g3327)
db.session.add(g3328)
db.session.add(g3329)
db.session.add(g3330)
db.session.add(g3331)
db.session.add(g3332)
db.session.add(g3333)
db.session.add(g3334)
db.session.add(g3335)
db.session.add(g3336)
db.session.add(g3337)
db.session.add(g3338)
db.session.add(g3339)
db.session.add(g3340)
db.session.add(g3341)
db.session.add(g3342)
db.session.add(g3343)
db.session.add(g3344)
db.session.add(g3345)
db.session.add(g3346)
db.session.add(g3347)
db.session.add(g3348)
db.session.add(g3349)
db.session.add(g3350)
db.session.add(g3351)
db.session.add(g3352)
db.session.add(g3353)
db.session.add(g3354)
db.session.add(g3355)
db.session.add(g3356)
db.session.add(g3357)
db.session.add(g3358)
db.session.add(g3359)
db.session.add(g3360)
db.session.add(g3361)
db.session.add(g3362)
db.session.add(g3363)
db.session.add(g3364)
db.session.add(g3365)
db.session.add(g3366)
db.session.add(g3367)
db.session.add(g3368)
db.session.add(g3369)
db.session.add(g3370)
db.session.add(g3371)
db.session.add(g3372)
db.session.add(g3373)
db.session.add(g3374)
db.session.add(g3375)
db.session.add(g3376)
db.session.add(g3377)
db.session.add(g3378)
db.session.add(g3379)
db.session.add(g3380)
db.session.add(g3381)
db.session.add(g3382)
db.session.add(g3383)
db.session.add(g3384)
db.session.add(g3385)
db.session.add(g3386)
db.session.add(g3387)
db.session.add(g3388)
db.session.add(g3389)
db.session.add(g3390)
db.session.add(g3391)
db.session.add(g3392)
db.session.add(g3393)
db.session.add(g3394)
db.session.add(g3395)
db.session.add(g3396)
db.session.add(g3397)
db.session.add(g3398)
db.session.add(g3399)
db.session.add(g3400)
db.session.add(g3401)
db.session.add(g3402)
db.session.add(g3403)
db.session.add(g3404)
db.session.add(g3405)
db.session.add(g3406)
db.session.add(g3407)
db.session.add(g3408)
db.session.add(g3409)
db.session.add(g3410)
db.session.add(g3411)
db.session.add(g3412)
db.session.add(g3413)
db.session.add(g3414)
db.session.add(g3415)
db.session.add(g3416)
db.session.add(g3417)
db.session.add(g3418)
db.session.add(g3419)
db.session.add(g3420)
db.session.add(g3421)
db.session.add(g3422)
db.session.add(g3423)
db.session.add(g3424)
db.session.add(g3425)
db.session.add(g3426)
db.session.add(g3427)
db.session.add(g3428)
db.session.add(g3429)
db.session.add(g3430)
db.session.add(g3431)
db.session.add(g3432)
db.session.add(g3433)
db.session.add(g3434)
db.session.add(g3435)
db.session.add(g3436)
db.session.add(g3437)
db.session.add(g3438)
db.session.add(g3439)
db.session.add(g3440)
db.session.add(g3441)
db.session.add(g3442)
db.session.add(g3443)
db.session.add(g3444)
db.session.add(g3445)
db.session.add(g3446)
db.session.add(g3447)
db.session.add(g3448)
db.session.add(g3449)
db.session.add(g3450)
db.session.add(g3451)
db.session.add(g3452)
db.session.add(g3453)
db.session.add(g3454)
db.session.add(g3455)
db.session.add(g3456)
db.session.add(g3457)
db.session.add(g3458)
db.session.add(g3459)
db.session.add(g3460)
db.session.add(g3461)
db.session.add(g3462)
db.session.add(g3463)
db.session.add(g3464)
db.session.add(g3465)
db.session.add(g3466)
db.session.add(g3467)
db.session.add(g3468)
db.session.add(g3469)
db.session.add(g3470)
db.session.add(g3471)
db.session.add(g3472)
db.session.add(g3473)
db.session.add(g3474)
db.session.add(g3475)
db.session.add(g3476)
db.session.add(g3477)
db.session.add(g3478)
db.session.add(g3479)
db.session.add(g3480)
db.session.add(g3481)
db.session.add(g3482)
db.session.add(g3483)
db.session.add(g3484)
db.session.add(g3485)
db.session.add(g3486)
db.session.add(g3487)
db.session.add(g3488)
db.session.add(g3489)
db.session.add(g3490)
db.session.add(g3491)
db.session.add(g3492)
db.session.add(g3493)
db.session.add(g3494)
db.session.add(g3495)
db.session.add(g3496)
db.session.add(g3497)
db.session.add(g3498)
db.session.add(g3499)
db.session.add(g3500)
db.session.add(g3501)
db.session.add(g3502)
db.session.add(g3503)
db.session.add(g3504)
db.session.add(g3505)
db.session.add(g3506)
db.session.add(g3507)
db.session.add(g3508)
db.session.add(g3509)
db.session.add(g3510)
db.session.add(g3511)
db.session.add(g3512)
db.session.add(g3513)
db.session.add(g3514)
db.session.add(g3515)
db.session.add(g3516)
db.session.add(g3517)
db.session.add(g3518)
db.session.add(g3519)
db.session.add(g3520)
db.session.add(g3521)
db.session.add(g3522)
db.session.add(g3523)
db.session.add(g3524)
db.session.add(g3525)
db.session.add(g3526)
db.session.add(g3527)
db.session.add(g3528)
db.session.add(g3529)
db.session.add(g3530)
db.session.add(g3531)
db.session.add(g3532)
db.session.add(g3533)
db.session.add(g3534)
db.session.add(g3535)
db.session.add(g3536)
db.session.add(g3537)
db.session.add(g3538)
db.session.add(g3539)
db.session.add(g3540)
db.session.add(g3541)
db.session.add(g3542)
db.session.add(g3543)
db.session.add(g3544)
db.session.add(g3545)
db.session.add(g3546)
db.session.add(g3547)
db.session.add(g3548)
db.session.add(g3549)
db.session.add(g3550)
db.session.add(g3551)
db.session.add(g3552)
db.session.add(g3553)
db.session.add(g3554)
db.session.add(g3555)
db.session.add(g3556)
db.session.add(g3557)
db.session.add(g3558)
db.session.add(g3559)
db.session.add(g3560)
db.session.add(g3561)
db.session.add(g3562)
db.session.add(g3563)
db.session.add(g3564)
db.session.add(g3565)
db.session.add(g3566)
db.session.add(g3567)
db.session.add(g3568)
db.session.add(g3569)
db.session.add(g3570)
db.session.add(g3571)
db.session.add(g3572)
db.session.add(g3573)
db.session.add(g3574)
db.session.add(g3575)
db.session.add(g3576)
db.session.add(g3577)
db.session.add(g3578)
db.session.add(g3579)
db.session.add(g3580)
db.session.add(g3581)
db.session.add(g3582)
db.session.add(g3583)
db.session.add(g3584)
db.session.add(g3585)
db.session.add(g3586)
db.session.add(g3587)
db.session.add(g3588)
db.session.add(g3589)
db.session.add(g3590)
db.session.add(g3591)
db.session.add(g3592)
db.session.add(g3593)
db.session.add(g3594)
db.session.add(g3595)
db.session.add(g3596)
db.session.add(g3597)
db.session.add(g3598)
db.session.add(g3599)
db.session.add(g3600)
db.session.add(g3601)
db.session.add(g3602)
db.session.add(g3603)
db.session.add(g3604)
db.session.add(g3605)
db.session.add(g3606)
db.session.add(g3607)
db.session.add(g3608)
db.session.add(g3609)
db.session.add(g3610)
db.session.add(g3611)
db.session.add(g3612)
db.session.add(g3613)
db.session.add(g3614)
db.session.add(g3615)
db.session.add(g3616)
db.session.add(g3617)
db.session.add(g3618)
db.session.add(g3619)
db.session.add(g3620)
db.session.add(g3621)
db.session.add(g3622)
db.session.add(g3623)
db.session.add(g3624)
db.session.add(g3625)
db.session.add(g3626)
db.session.add(g3627)
db.session.add(g3628)
db.session.add(g3629)
db.session.add(g3630)
db.session.add(g3631)
db.session.add(g3632)
db.session.add(g3633)
db.session.add(g3634)
db.session.add(g3635)
db.session.add(g3636)
db.session.add(g3637)
db.session.add(g3638)
db.session.add(g3639)
db.session.add(g3640)
db.session.add(g3641)
db.session.add(g3642)
db.session.add(g3643)
db.session.add(g3644)
db.session.add(g3645)
db.session.add(g3646)
db.session.add(g3647)
db.session.add(g3648)
db.session.add(g3649)
db.session.add(g3650)
db.session.add(g3651)
db.session.add(g3652)
db.session.add(g3653)
db.session.add(g3654)
db.session.add(g3655)
db.session.add(g3656)
db.session.add(g3657)
db.session.add(g3658)
db.session.add(g3659)
db.session.add(g3660)
db.session.add(g3661)
db.session.add(g3662)
db.session.add(g3663)
db.session.add(g3664)
db.session.add(g3665)
db.session.add(g3666)
db.session.add(g3667)
db.session.add(g3668)
db.session.add(g3669)
db.session.add(g3670)
db.session.add(g3671)
db.session.add(g3672)
db.session.add(g3673)
db.session.add(g3674)
db.session.add(g3675)
db.session.add(g3676)
db.session.add(g3677)
db.session.add(g3678)
db.session.add(g3679)
db.session.add(g3680)
db.session.add(g3681)
db.session.add(g3682)
db.session.add(g3683)
db.session.add(g3684)
db.session.add(g3685)
db.session.add(g3686)
db.session.add(g3687)
db.session.add(g3688)
db.session.add(g3689)
db.session.add(g3690)
db.session.add(g3691)
db.session.add(g3692)
db.session.add(g3693)
db.session.add(g3694)
db.session.add(g3695)
db.session.add(g3696)
db.session.add(g3697)
db.session.add(g3698)
db.session.add(g3699)
db.session.add(g3700)
db.session.add(g3701)
db.session.add(g3702)
db.session.add(g3703)
db.session.add(g3704)
db.session.add(g3705)
db.session.add(g3706)
db.session.add(g3707)
db.session.add(g3708)
db.session.add(g3709)
db.session.add(g3710)
db.session.add(g3711)
db.session.add(g3712)
db.session.add(g3713)
db.session.add(g3714)
db.session.add(g3715)
db.session.add(g3716)
db.session.add(g3717)
db.session.add(g3718)
db.session.add(g3719)
db.session.add(g3720)
db.session.add(g3721)
db.session.add(g3722)
db.session.add(g3723)
db.session.add(g3724)
db.session.add(g3725)
db.session.add(g3726)
db.session.add(g3727)
db.session.add(g3728)
db.session.add(g3729)
db.session.add(g3730)
db.session.add(g3731)
db.session.add(g3732)
db.session.add(g3733)
db.session.add(g3734)
db.session.add(g3735)
db.session.add(g3736)
db.session.add(g3737)
db.session.add(g3738)
db.session.add(g3739)
db.session.add(g3740)
db.session.add(g3741)
db.session.add(g3742)
db.session.add(g3743)
db.session.add(g3744)
db.session.add(g3745)
db.session.add(g3746)
db.session.add(g3747)
db.session.add(g3748)
db.session.add(g3749)
db.session.add(g3750)
db.session.add(g3751)
db.session.add(g3752)
db.session.add(g3753)
db.session.add(g3754)
db.session.add(g3755)
db.session.add(g3756)
db.session.add(g3757)
